Size,MatrixInterval,MatrixCond,Noise,Iter,r1,r2,Ue,SError,Ve,Time_ms,Trials
4x3,[0;10],2.14947,0.001,1,nan,nan,0.00203716,nan,0.00213046,0.0001,1
4x3,[0;10],2.14947,0.001,5,4.15224e-15,1.43326e-15,2.26035e-16,7.30129e-16,2.44634e-16,0.0168,1
4x3,[0;10],2.14947,0.001,10,3.56629e-15,1.17701e-15,2.35276e-16,6.22795e-16,2.9094e-16,0.0037,1
4x3,[0;10],2.14947,0.001,50,2.67425e-15,9.2106e-16,6.21673e-16,3.35071e-16,4.96388e-16,0.0195,1
4x3,[0;10],2.14947,1e-15,1,2.973e-14,9.31078e-15,2.18735e-15,3.35071e-16,1.53086e-15,0.0001,1
4x3,[0;10],2.14947,1e-15,5,4.53684e-15,1.57505e-15,5.33871e-16,7.30129e-16,5.12988e-16,0.0017,1
4x3,[0;10],2.14947,1e-15,10,3.52305e-15,1.4043e-15,8.98418e-16,7.30129e-16,9.51583e-16,0.0036,1
4x3,[0;10],2.14947,1e-15,50,2.63145e-15,9.05248e-16,3.1373e-16,5.64052e-16,2.94822e-16,0.0213,1
4x3,[0;10],2.14947,1e-18,1,1.65777e-15,5.60645e-16,2.30379e-18,5.64052e-16,1.54719e-18,0,1
4x3,[0;10],2.14947,1e-18,5,1.94426e-15,6.50487e-16,1.91209e-16,3.35071e-16,1.80765e-16,0.0016,1
4x3,[0;10],2.14947,1e-18,10,2.81501e-15,9.91198e-16,1.01095e-15,4.80731e-16,9.08257e-16,0.0036,1
4x3,[0;10],2.14947,1e-18,50,2.61758e-15,9.05439e-16,1.27012e-16,6.22795e-16,2.27638e-16,0.0213,1
4x3,[0;10],2.14947,1e-33,1,1.91385e-15,6.22771e-16,0,6.22795e-16,0,0,1
4x3,[0;10],2.14947,1e-33,5,1.68051e-15,5.86845e-16,5.01149e-16,4.80731e-16,5.86997e-16,0.0017,1
4x3,[0;10],2.14947,1e-33,10,4.47091e-15,1.61883e-15,1.67704e-16,7.30129e-16,2.0842e-16,0.0036,1
4x3,[0;10],2.14947,1e-33,50,2.82794e-15,1.02341e-15,5.34604e-16,5.64052e-16,6.76314e-16,0.0214,1
4x3,[0;100],1.55273,0.001,1,439.303,133.149,0.00233276,133.149,0.00144909,0.0001,1
4x3,[0;100],1.55273,0.001,5,8.21912e-14,2.98115e-14,4.98632e-16,2.08149e-14,3.72331e-16,0.0017,1
4x3,[0;100],1.55273,0.001,10,7.72195e-14,2.78255e-14,6.59731e-16,1.15624e-14,6.56001e-16,0.0037,1
4x3,[0;100],1.55273,0.001,50,5.58269e-14,2.04586e-14,2.99935e-16,1.7216e-14,3.91452e-16,0.0213,1
4x3,[0;100],1.55273,1e-15,1,5.59282e-13,1.95365e-13,2.27447e-15,1.7216e-14,1.52155e-15,0,1
4x3,[0;100],1.55273,1e-15,5,5.74228e-14,2.00703e-14,3.60683e-16,1.48547e-14,3.66813e-16,0.0017,1
